X.SampleID,time,Vessel,Researcher,Note,Comments
T..16.Days.V.2.Rep.1.,2015-11-17T15:00:00Z,2,JDS,,
T..16.Days.V.3.Rep.1..set.3.15..Well.G2,2015-11-17T15:00:00Z,3,JDS,,
T..16.Days.V.4.Rep.1..set.3.70.Well.F9,2015-11-17T15:00:00Z,4,JDS,,
T..17.Days.V.1.Rep.1..set.3.56.Well.H7,2015-11-18T15:00:00Z,1,HKD,,
T..17.Days.V.2.Rep.1..Set.1.58.Well.B8,2015-11-18T15:00:00Z,2,HKD,,
T..17.Days.V.3.Rep.1..set.7.20.wellD3,2015-11-18T15:00:00Z,3,HKD,,
T..17.Days.V.4.Rep.1..Set.5.4.WellD1,2015-11-18T15:00:00Z,4,HKD,,
T..18.Days.V.1.Rep.1..Set.1.42.Well.B6,2015-11-19T15:00:00Z,1,LDW,1,T-Line for Feed not working
T..18.Days.V.2.Rep.1..Set.4.87..WellG11,2015-11-19T15:00:00Z,2,LDW,1,T-Line for Feed not working
T..18.Days.V.3.Rep.1..Set.6.64.wellH8,2015-11-19T15:00:00Z,3,LDW,,
T..18.Days.V.4.Rep.1..Set.4.73..WellA10,2015-11-19T15:00:00Z,4,LDW,,
T..19.Days.V.1.Rep.1..Set.6.90.wellB12,2015-11-20T15:00:00Z,1,LDW,,
T..19.Days.V.2.Rep.1..set.3.85.Well.E11,2015-11-20T15:00:00Z,2,LDW,,
T..19.Days.V.3.Rep.1..set.3.7..Well.G1,2015-11-20T15:00:00Z,3,LDW,,
T..19.Days.V.4.Rep.1..set.3.92..Well.D12,2015-11-20T15:00:00Z,4,LDW,,
T..19d.20h.00m.V1.Rep1.Set.6.88.wellH11,2015-11-20T20:00:00Z,1,JDS,,
T..19d.20h.00m.V2.Rep1.Set.6.14.wellF2,2015-11-20T20:00:00Z,2,JDS,,
T..19d.20h.00m.V3.Rep1.Set.1.53.Well.E7,2015-11-20T20:00:00Z,3,JDS,,
T..19d.20h.00m.V4.Rep1.Set.4.52..WellD7,2015-11-20T20:00:00Z,4,JDS,,
T..19d.21h.00m.V1.Rep1.set.7.32.wellH4,2015-11-20T21:00:00Z,1,JDS,,
T..19d.21h.00m.V2.Rep1.set.3.10..Well.B2,2015-11-20T21:00:00Z,2,JDS,,
T..19d.21h.00m.V3.Rep1,2015-11-20T21:00:00Z,3,JDS,,
T..19d.21h.00m.V4.Rep1,2015-11-20T21:00:00Z,4,JDS,,
T..19d.22h.00m.V1.Rep1.Set.6.7.wellG1,2015-11-20T22:00:00Z,1,JDS,,
T..19d.22h.00m.V2.Rep1.Set.6.11.wellC2,2015-11-20T22:00:00Z,2,JDS,,
T..19d.22h.00m.V3.Rep1.Set.5.81.WellA11,2015-11-20T22:00:00Z,3,JDS,,
T..19d.22h.00m.V4.Rep1.Set.4.49..WellA7,2015-11-20T22:00:00Z,4,JDS,,
T..19d.23h.00m.V1.Rep1.Set.5.48.WellH6,2015-11-20T23:00:00Z,1,JDS,,
T..19d.23h.00m.V2.Rep1,2015-11-20T23:00:00Z,2,JDS,,
T..19d.23h.00m.V3.Rep1,2015-11-20T23:00:00Z,3,JDS,,
T..19d.23h.00m.V4.Rep1.Set.6.94.wellF12,2015-11-20T23:00:00Z,4,JDS,,
T..20d.00h.00m.V1.Rep1.Set.1.78.Well.F10,2015-11-21T00:00:00Z,1,JDS,,
T..20d.00h.00m.V2.Rep1,2015-11-21T00:00:00Z,2,JDS,,
T..20d.00h.00m.V3.Rep1.Set.4.23..WellG3,2015-11-21T00:00:00Z,3,JDS,,
T..20d.00h.00m.V4.Rep1.Set.6.77.wellE10,2015-11-21T00:00:00Z,4,JDS,,
T..20d.01h.00m.V1.Rep1.Set.5.85.WellE11,2015-11-21T01:00:00Z,1,JDS,,
T..20d.01h.00m.V2.Rep1.set.7.9.wellA2,2015-11-21T01:00:00Z,2,JDS,,
T..20d.01h.00m.V3.Rep1.Set.1.77.Well.E10,2015-11-21T01:00:00Z,3,JDS,,
T..20d.01h.00m.V4.Rep1.Set.5.22.WellF3,2015-11-21T01:00:00Z,4,JDS,,
T..20d.02h.00m.V1.Rep1.Set.5.88.WellH11,2015-11-21T02:00:00Z,1,JDS,,
T..20d.02h.00m.V2.Rep1.Set.1.84.Well.D11,2015-11-21T02:00:00Z,2,JDS,,
T..20d.02h.00m.V3.Rep1.Set.6.81.wellA11,2015-11-21T02:00:00Z,3,JDS,,
T..20d.02h.00m.V4.Rep1.Set.6.38.wellF5,2015-11-21T02:00:00Z,4,JDS,,
T..20d.03h.00m.V1.Rep1.Set.5.16.WellH2,2015-11-21T03:00:00Z,1,JDS,,
T..20d.03h.00m.V2.Rep1,2015-11-21T03:00:00Z,2,JDS,,
T..20d.03h.00m.V3.Rep1.Set.6.2.wellB1,2015-11-21T03:00:00Z,3,JDS,,
T..20d.03h.00m.V4.Rep1,2015-11-21T03:00:00Z,4,JDS,,
T..20d.04h.00m.V1.Rep1.Set.6.95.wellG12,2015-11-21T04:00:00Z,1,JDS,,
T..20d.04h.00m.V2.Rep1,2015-11-21T04:00:00Z,2,JDS,,
T..20d.04h.00m.V3.Rep1.set.3.19..Well.C3,2015-11-21T04:00:00Z,3,JDS,,
T..20d.04h.00m.V4.Rep1,2015-11-21T04:00:00Z,4,JDS,,
T..20d.05h.00m.V1.Rep1.Set.5.59.WellC8,2015-11-21T05:00:00Z,1,JDS,,
T..20d.05h.00m.V2.Rep1.Set.1.18.Well.B3,2015-11-21T05:00:00Z,2,JDS,,
T..20d.05h.00m.V3.Rep1.set.3.44.Well.D6,2015-11-21T05:00:00Z,3,JDS,,
T..20d.05h.00m.V4.Rep1.Set.6.71.wellG9,2015-11-21T05:00:00Z,4,JDS,,
T..20d.06h.00m.V1.Rep1.set.3.69.Well.E9,2015-11-21T06:00:00Z,1,JDS,,
T..20d.06h.00m.V2.Rep1.set.7.39.wellG5,2015-11-21T06:00:00Z,2,JDS,,
T..20d.06h.00m.V3.Rep1.Set.4.79..WellG10,2015-11-21T06:00:00Z,3,JDS,,
T..20d.06h.00m.V4.Rep1,2015-11-21T06:00:00Z,4,JDS,,
T..20d.07h.00m.V1.Rep1.Set.6.92.wellD12,2015-11-21T07:00:00Z,1,JDS,,
T..20d.07h.00m.V2.Rep1.Set.4.72..WellH9,2015-11-21T07:00:00Z,2,JDS,,
T..20d.07h.00m.V3.Rep1.Set.6.36.wellD5,2015-11-21T07:00:00Z,3,JDS,,
T..20d.07h.00m.V4.Rep1.set.3.2..Well.B1,2015-11-21T07:00:00Z,4,JDS,,
T..20d.08h.00m.V1.Rep1.Set.5.8.WellH1,2015-11-21T08:00:00Z,1,HKD,,
T..20d.08h.00m.V2.Rep1.Set.4.58..WellB8,2015-11-21T08:00:00Z,2,HKD,,
T..20d.08h.00m.V3.Rep1.Set.1.21.Well.E3,2015-11-21T08:00:00Z,3,HKD,,
T..20d.08h.00m.V4.Rep1.Set.5.53.WellE7,2015-11-21T08:00:00Z,4,HKD,,
T..20d.09h.00m.V1.Rep1,2015-11-21T09:00:00Z,1,HKD,,
T..20d.09h.00m.V2.Rep1,2015-11-21T09:00:00Z,2,HKD,,
T..20d.09h.00m.V3.Rep1.Set.5.43.WellC6,2015-11-21T09:00:00Z,3,HKD,,
T..20d.09h.00m.V4.Rep1.Set.6.39.wellG5,2015-11-21T09:00:00Z,4,HKD,,
T..20d.10h.00m.V1.Rep1,2015-11-21T10:00:00Z,1,HKD,,
T..20d.10h.00m.V2.Rep1.Set.4.35..WellC5,2015-11-21T10:00:00Z,2,HKD,,
T..20d.10h.00m.V3.Rep1.Set.6.9.wellA2,2015-11-21T10:00:00Z,3,HKD,,
T..20d.10h.00m.V4.Rep1.set.3.13..Well.E2,2015-11-21T10:00:00Z,4,HKD,,
T..20d.11h.00m.V1.Rep1.Set.5.77.WellE10,2015-11-21T11:00:00Z,1,HKD,,
T..20d.11h.00m.V2.Rep1.set.3.90..Well.B12,2015-11-21T11:00:00Z,2,HKD,,
T..20d.11h.00m.V3.Rep1.Set.4.85..WellE11,2015-11-21T11:00:00Z,3,HKD,,
T..20d.11h.00m.V4.Rep1,2015-11-21T11:00:00Z,4,HKD,,
T..20d.12h.00m.V1.Rep1.Set.6.79.wellG10,2015-11-21T12:00:00Z,1,HKD,,
T..20d.12h.00m.V2.Rep1.Set.6.4.wellD1,2015-11-21T12:00:00Z,2,HKD,,
T..20d.12h.00m.V3.Rep1.Set.5.73.WellA10,2015-11-21T12:00:00Z,3,HKD,,
T..20d.12h.00m.V4.Rep1.Set.5.21.WellE3,2015-11-21T12:00:00Z,4,HKD,,
T..20d.13h.00m.V1.Rep1.Set.6.68.wellD9,2015-11-21T13:00:00Z,1,HKD,,
T..20d.13h.00m.V2.Rep1.Set.1.26.Well.B4,2015-11-21T13:00:00Z,2,HKD,,
T..20d.13h.00m.V3.Rep1.Set.1.8.Well.H1,2015-11-21T13:00:00Z,3,HKD,,
T..20d.13h.00m.V4.Rep1,2015-11-21T13:00:00Z,4,HKD,,
T..20d.14h.00m.V1.Rep1.Set.5.63.WellG8,2015-11-21T14:00:00Z,1,HKD,,
T..20d.14h.00m.V2.Rep1.Set.6.73.wellA10,2015-11-21T14:00:00Z,2,HKD,,
T..20d.14h.00m.V3.Rep1.Set.5.82.WellB11,2015-11-21T14:00:00Z,3,HKD,,
T..20d.14h.00m.V4.Rep1.set.7.8.wellH1,2015-11-21T14:00:00Z,4,HKD,,
T..20d.15h.00m.V1.Rep1.Set.6.57.wellA8,2015-11-21T15:00:00Z,1,HKD,,
T..20d.15h.00m.V2.Rep1.Set.4.45..WellE6,2015-11-21T15:00:00Z,2,HKD,,
T..20d.15h.00m.V3.Rep1.Set.1.52.Well.D7,2015-11-21T15:00:00Z,3,HKD,,
T..20d.15h.00m.V4.Rep1.Set.5.33.WellA5,2015-11-21T15:00:00Z,4,HKD,,
T..20d.16h.00m.V1.Rep1.Set.6.16.wellH2,2015-11-21T16:00:00Z,1,RB,,
T..20d.16h.00m.V2.Rep1,2015-11-21T16:00:00Z,2,RB,,
T..20d.16h.00m.V3.Rep1,2015-11-21T16:00:00Z,3,RB,,
T..20d.16h.00m.V4.Rep1.Set.1.20.Well.D3,2015-11-21T16:00:00Z,4,RB,,
T..20d.17h.00m.V1.Rep1.Set.6.74.wellB10,2015-11-21T17:00:00Z,1,RB,,
T..20d.17h.00m.V2.Rep1.Set.4.86..WellF11,2015-11-21T17:00:00Z,2,RB,,
T..20d.17h.00m.V3.Rep1,2015-11-21T17:00:00Z,3,RB,,
T..20d.17h.00m.V4.Rep1.set.3.81.Well.A11,2015-11-21T17:00:00Z,4,RB,,
T..20d.18h.00m.V1.Rep1.Set.1.87.Well.G11,2015-11-21T18:00:00Z,1,LD,,
T..20d.18h.00m.V2.Rep1.set.3.24..Well.H3,2015-11-21T18:00:00Z,2,LD,,
T..20d.18h.00m.V3.Rep1,2015-11-21T18:00:00Z,3,LD,,
T..20d.18h.00m.V4.Rep1.Set.1.46.Well.F6,2015-11-21T18:00:00Z,4,LD,,
T..20d.19h.00m.V1.Rep1,2015-11-21T19:00:00Z,1,JDS,,
T..20d.19h.00m.V2.Rep1.Set.1.49.Well.A7,2015-11-21T19:00:00Z,2,JDS,,
T..20d.19h.00m.V3.Rep1.Set.5.40.WellH5,2015-11-21T19:00:00Z,3,JDS,,
T..20d.19h.00m.V4.Rep1.Set.4.26..WellB4,2015-11-21T19:00:00Z,4,JDS,,
T..20d.20h.00m.V1.Rep1.Set.4.39..WellG5,2015-11-21T20:00:00Z,1,JDS,,
T..20d.20h.00m.V2.Rep1.Set.5.27.WellC4,2015-11-21T20:00:00Z,2,JDS,,
T..20d.20h.00m.V3.Rep1.Set.1.75.Well.C10,2015-11-21T20:00:00Z,3,JDS,,
T..20d.20h.00m.V4.Rep1.set.7.29.wellE4,2015-11-21T20:00:00Z,4,JDS,,
T..20d.21h.00m.V1.Rep1.Set.5.56.WellH7,2015-11-21T21:00:00Z,1,JDS,,
T..20d.21h.00m.V2.Rep1.Set.5.20.WellD3,2015-11-21T21:00:00Z,2,JDS,,
T..20d.21h.00m.V3.Rep1.Set.6.31.wellG4,2015-11-21T21:00:00Z,3,JDS,,
T..20d.21h.00m.V4.Rep1.Set.1.13.Well.E2,2015-11-21T21:00:00Z,4,JDS,,
T..20d.21h.00m.V4.Rep1.set.1.66.wellE8,2015-11-21T21:00:00Z,4,JDS,,
T..20d.22h.00m.V1.Rep1,2015-11-21T22:00:00Z,1,JDS,,
T..20d.22h.00m.V2.Rep1.set.7.46.wellF6,2015-11-21T22:00:00Z,2,JDS,,
T..20d.22h.00m.V3.Rep1.set.3.42.Well.B6,2015-11-21T22:00:00Z,3,JDS,,
T..20d.22h.00m.V4.Rep1.Set.4.90..WellB12,2015-11-21T22:00:00Z,4,JDS,,
T..20d.23h.00m.V1.Rep1.Set.1.14.Well.F2,2015-11-21T23:00:00Z,1,JDS,,
T..20d.23h.00m.V1.Rep1.set.1.74.wellH8,2015-11-21T23:00:00Z,1,JDS,,
T..20d.23h.00m.V2.Rep1.Set.5.13.WellE2,2015-11-21T23:00:00Z,2,JDS,,
T..20d.23h.00m.V3.Rep1.Set.1.92.Well.D12,2015-11-21T23:00:00Z,3,JDS,,
T..20d.23h.00m.V4.Rep1.set.7.47.wellG6,2015-11-21T23:00:00Z,4,JDS,,
T..21d.00h.00m.V1.Rep1.Set.6.6.wellF1,2015-11-22T00:00:00Z,1,JDS,,
T..21d.00h.00m.V2.Rep1.Set.5.83.WellC11,2015-11-22T00:00:00Z,2,JDS,,
T..21d.00h.00m.V3.Rep1.set.3.80.Well.H10,2015-11-22T00:00:00Z,3,JDS,,
T..21d.00h.00m.V4.Rep1.Set.5.69.WellE9,2015-11-22T00:00:00Z,4,JDS,,
T..21d.01h.00m.V1.Rep1.Set.6.24.wellH3,2015-11-22T01:00:00Z,1,JDS,,
T..21d.01h.00m.V2.Rep1,2015-11-22T01:00:00Z,2,JDS,,
T..21d.01h.00m.V3.Rep1,2015-11-22T01:00:00Z,3,JDS,,
T..21d.01h.00m.V4.Rep1.Set.6.62.wellF8,2015-11-22T01:00:00Z,4,JDS,,
T..21d.02h.00m.V1.Rep1,2015-11-22T02:00:00Z,1,JDS,,
T..21d.02h.00m.V2.Rep1.Set.1.27.Well.C4,2015-11-22T02:00:00Z,2,JDS,,
T..21d.02h.00m.V3.Rep1.Set.4.44..WellD6,2015-11-22T02:00:00Z,3,JDS,,
T..21d.02h.00m.V4.Rep1,2015-11-22T02:00:00Z,4,JDS,,
T..21d.03h.00m.V1.Rep1.Set.4.66..WellB9,2015-11-22T03:00:00Z,1,JDS,,
T..21d.03h.00m.V2.Rep1.set.3.75.Well.C10,2015-11-22T03:00:00Z,2,JDS,,
T..21d.03h.00m.V3.Rep1.set.3.40..Well.H5,2015-11-22T03:00:00Z,3,JDS,,
T..21d.03h.00m.V4.Rep1.Set.6.25.wellA4,2015-11-22T03:00:00Z,4,JDS,,
T..21d.04h.00m.V1.Rep1.set.3.39..Well.G5,2015-11-22T04:00:00Z,1,JDS,,
T..21d.04h.00m.V2.Rep1.Set.6.19.wellC3,2015-11-22T04:00:00Z,2,JDS,,
T..21d.04h.00m.V3.Rep1.set.3.41.Well.A6,2015-11-22T04:00:00Z,3,JDS,,
T..21d.04h.00m.V4.Rep1.set.7.6.wellF1,2015-11-22T04:00:00Z,4,JDS,,
T..21d.05h.00m.V1.Rep1.Set.1.25.Well.A4,2015-11-22T05:00:00Z,1,JDS,,
T..21d.05h.00m.V2.Rep1.Set.1.24.Well.H3,2015-11-22T05:00:00Z,2,JDS,,
T..21d.05h.00m.V3.Rep1.set.3.36..Well.D5,2015-11-22T05:00:00Z,3,JDS,,
T..21d.05h.00m.V4.Rep1.set.7.14.wellF2,2015-11-22T05:00:00Z,4,JDS,,
T..21d.06h.00m.V1.Rep1.set.3.61.Well.E8,2015-11-22T06:00:00Z,1,JDS,,
T..21d.06h.00m.V2.Rep1.Set.4.54..WellF7,2015-11-22T06:00:00Z,2,JDS,,
T..21d.06h.00m.V3.Rep1.set.3.31..Well.G4,2015-11-22T06:00:00Z,3,JDS,,
T..21d.06h.00m.V4.Rep1.Set.4.6..WellF1,2015-11-22T06:00:00Z,4,JDS,,
T..21d.07h.00m.V1.Rep1.set.3.49.Well.A7,2015-11-22T07:00:00Z,1,JDS,,
T..21d.07h.00m.V2.Rep1.Set.1.66.Well.B9,2015-11-22T07:00:00Z,2,JDS,,
T..21d.07h.00m.V3.Rep1.set.3.34..Well.B5,2015-11-22T07:00:00Z,3,JDS,,
T..21d.07h.00m.V4.Rep1.set.3.96..Well.H12,2015-11-22T07:00:00Z,4,JDS,,
T..21d.08h.00m.V1.Rep1.Set.6.22.wellF3,2015-11-22T08:00:00Z,1,HKD,,
T..21d.08h.00m.V2.Rep1.set.3.50.Well.B7,2015-11-22T08:00:00Z,2,HKD,,
T..21d.08h.00m.V3.Rep1.set.3.54.Well.F7,2015-11-22T08:00:00Z,3,HKD,,
T..21d.08h.00m.V4.Rep1.Set.1.17.Well.A3,2015-11-22T08:00:00Z,4,HKD,,
T..21d.09h.00m.V1.Rep1.Set.5.52.WellD7,2015-11-22T09:00:00Z,1,RB,,
T..21d.09h.00m.V2.Rep1,2015-11-22T09:00:00Z,2,RB,,
T..21d.09h.00m.V3.Rep1.set.7.50.wellB7,2015-11-22T09:00:00Z,3,RB,,
T..21d.09h.00m.V4.Rep1,2015-11-22T09:00:00Z,4,RB,,
T..21d.10h.00m.V1.Rep1.Set.5.47.WellG6,2015-11-22T10:00:00Z,1,RB,,
T..21d.10h.00m.V2.Rep1.Set.5.24.WellH3,2015-11-22T10:00:00Z,2,RB,,
T..21d.10h.00m.V3.Rep1.Set.5.29.WellE4,2015-11-22T10:00:00Z,3,RB,,
T..21d.10h.00m.V4.Rep1.Set.1.9.Well.A2,2015-11-22T10:00:00Z,4,RB,,
T..21d.10h.00m.V4.Rep1.set.1.65.wellD8,2015-11-22T10:00:00Z,4,RB,,
T..21d.11h.00m.V1.Rep1.Set.5.86.WellF11,2015-11-22T11:00:00Z,1,HKD,,
T..21d.11h.00m.V2.Rep1.Set.5.38.WellF5,2015-11-22T11:00:00Z,2,HKD,,
T..21d.11h.00m.V3.Rep1.Set.1.36.Well.D5,2015-11-22T11:00:00Z,3,HKD,,
T..21d.11h.00m.V4.Rep1.Set.5.80.WellH10,2015-11-22T11:00:00Z,4,HKD,,
T..21d.12h.00m.V1.Rep1.Set.4.61..WellE8,2015-11-22T12:00:00Z,1,RB,,
T..21d.12h.00m.V2.Rep1.Set.5.41.WellA6,2015-11-22T12:00:00Z,2,RB,,
T..21d.12h.00m.V3.Rep1.Set.1.83.Well.C11,2015-11-22T12:00:00Z,3,RB,,
T..21d.12h.00m.V4.Rep1.Set.5.6.WellF1,2015-11-22T12:00:00Z,4,RB,,
T..21d.13h.00m.V1.Rep1.Set.5.1.WellA1,2015-11-22T13:00:00Z,1,RB,,
T..21d.13h.00m.V2.Rep1.set.3.71.Well.G9,2015-11-22T13:00:00Z,2,RB,,
T..21d.13h.00m.V3.Rep1.Set.6.67.wellC9,2015-11-22T13:00:00Z,3,RB,,
T..21d.13h.00m.V4.Rep1.set.3.35..Well.C5,2015-11-22T13:00:00Z,4,RB,,
T..21d.14h.00m.V1.Rep1,2015-11-22T14:00:00Z,1,RB,,
T..21d.14h.00m.V2.Rep1.set.3.67.Well.C9,2015-11-22T14:00:00Z,2,RB,,
T..21d.14h.00m.V3.Rep1.Set.1.88.Well.H11,2015-11-22T14:00:00Z,3,RB,,
T..21d.14h.00m.V4.Rep1.Set.6.75.wellC10,2015-11-22T14:00:00Z,4,RB,,
T..21d.15h.00m.V1.Rep1.Set.6.84.wellD11,2015-11-22T15:00:00Z,1,RB,,
T..21d.15h.00m.V2.Rep1.Set.5.91.WellC12,2015-11-22T15:00:00Z,2,RB,,
T..21d.15h.00m.V3.Rep1.set.3.94..Well.F12,2015-11-22T15:00:00Z,3,RB,,
T..21d.15h.00m.V4.Rep1.set.3.37..Well.E5,2015-11-22T15:00:00Z,4,RB,,
T..21d.16h.00m.V1.Rep1.Set.6.61.wellE8,2015-11-22T16:00:00Z,1,RB,,
T..21d.16h.00m.V2.Rep1.set.3.28..Well.D4,2015-11-22T16:00:00Z,2,RB,,
T..21d.16h.00m.V3.Rep1.Set.5.32.WellH4,2015-11-22T16:00:00Z,3,RB,,
T..21d.16h.00m.V4.Rep1.set.7.10.wellB2,2015-11-22T16:00:00Z,4,RB,,
T..21d.17h.00m.V1.Rep1.Set.4.65..WellA9,2015-11-22T17:00:00Z,1,RB,,
T..21d.17h.00m.V2.Rep1.Set.5.65.WellA9,2015-11-22T17:00:00Z,2,RB,,
T..21d.17h.00m.V3.Rep1.set.3.5..Well.E1,2015-11-22T17:00:00Z,3,RB,,
T..21d.17h.00m.V4.Rep1,2015-11-22T17:00:00Z,4,RB,,
T..21d.18h.00m.V1.Rep1.set.7.3.wellC1,2015-11-22T18:00:00Z,1,LD,,
T..21d.18h.00m.V2.Rep1.set.3.47.Well.G6,2015-11-22T18:00:00Z,2,LD,,
T..21d.18h.00m.V3.Rep1.Set.1.71.Well.G9,2015-11-22T18:00:00Z,3,LD,,
T..21d.18h.00m.V4.Rep1.Set.1.39.Well.G5,2015-11-22T18:00:00Z,4,LD,,
T..21d.19h.00m.V1.Rep1.Set.6.3.wellC1,2015-11-22T19:00:00Z,1,JDS,,
T..21d.19h.00m.V2.Rep1.Set.1.69.Well.E9,2015-11-22T19:00:00Z,2,JDS,,
T..21d.19h.00m.V3.Rep1.Set.5.68.WellD9,2015-11-22T19:00:00Z,3,JDS,,
T..21d.19h.00m.V4.Rep1.Set.5.87.WellG11,2015-11-22T19:00:00Z,4,JDS,,
T..21d.20h.00m.V1.Rep1.Set.4.64..WellH8,2015-11-22T20:00:00Z,1,JDS,,
T..21d.20h.00m.V2.Rep1.set.7.52.wellD7,2015-11-22T20:00:00Z,2,JDS,,
T..21d.20h.00m.V3.Rep1.Set.4.19..WellC3,2015-11-22T20:00:00Z,3,JDS,,
T..21d.20h.00m.V4.Rep1.Set.1.86.Well.F11,2015-11-22T20:00:00Z,4,JDS,,
